amfi_code,cagr,sharpe_ratio,alpha,beta,max_drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,fund_score
120505,0.3280159948038617,1.1801011976606497,0.29301371282563315,-0.017391171743071674,-0.18188513572116294,1.36,1.0,0.9,0.95,0.625,0.6,86.875
119598,0.3239808398464554,0.9453082575156093,0.3011144193310002,0.07426648483802883,-0.2870600572176455,1.43,0.975,0.675,1.0,0.475,0.875,82.0
149324,0.3226210752841656,0.9497958246616031,0.2981786893056835,0.13260808824054152,-0.31171900300634214,1.52,0.95,0.7,0.975,0.3375,0.9,79.5625
120843,0.30883325525154603,1.3067439695428407,0.2727835993505962,-0.008737359353900992,-0.1297396816518679,1.45,0.875,0.975,0.9,0.44999999999999996,0.30000000000000004,78.375
100033,0.30099703552874524,1.0936987435346308,0.2723430403957973,-0.011199710059456146,-0.16217208574644848,1.38,0.85,0.85,0.875,0.575,0.475,77.625
148567,0.30949920362874206,1.4482911703262595,0.2711501636821103,-0.028133312231657458,-0.11265729075028275,1.46,0.9,1.0,0.85,0.42500000000000004,0.17500000000000004,77.125
148569,0.31924485848158723,1.2349300257743296,0.28347336470728673,-0.010201365088271732,-0.1639674294693263,1.6,0.925,0.95,0.925,0.08750000000000002,0.5,76.3125
119094,0.28192608222062465,0.9982309868636414,0.25997054053321056,-0.05986815058386661,-0.20960883862039192,1.38,0.8,0.75,0.8,0.575,0.675,74.125
118632,0.2403119561352478,1.0816591793457044,0.21728068775563278,0.03643421773147288,-0.17414075086657232,1.51,0.75,0.825,0.75,0.38749999999999996,0.55,69.4375
119551,0.2578492084946409,1.2082665673727175,0.23219648016717326,-0.05604508562674625,-0.1501238549864533,1.54,0.775,0.925,0.775,0.23750000000000004,0.4,69.4375
149323,0.29558105232568344,1.1321218524747245,0.26583594480787764,0.003478530079790704,-0.17248105753451382,1.61,0.825,0.875,0.825,0.050000000000000044,0.525,69.125
120504,0.2327744753273051,1.0265242847993004,0.2120943009940057,0.017025361766949257,-0.12588275606922517,0.8,0.7,0.775,0.7,0.7,0.275,67.625
119552,0.21508021785499332,0.9532794968660103,0.1982932218749148,-0.01985302504967574,-0.11803493502764295,0.66,0.65,0.725,0.65,0.9,0.25,66.625
125497,0.19003613208378556,0.7757902498211207,0.1789129568352085,-0.005459316559048835,-0.15200013055606398,0.92,0.625,0.575,0.625,0.65,0.42500000000000004,59.625
101206,0.23520488754230384,1.0272133278753697,0.2139447485061358,0.03381398454659163,-0.11291596329323073,1.6,0.725,0.8,0.725,0.08750000000000002,0.19999999999999996,59.5625
148568,0.22499840384352243,0.9262873467360148,0.2079171509667248,5.11619674095988e-05,-0.1527259422823477,1.52,0.675,0.65,0.675,0.3375,0.44999999999999996,59.5625
118633,0.16262218000296524,0.6452074382933215,0.15503795076034138,0.013157652619096481,-0.18629743138595511,0.72,0.475,0.5,0.475,0.8625,0.625,55.4375
120503,0.18771330105513617,0.7979728586052847,0.17587937785242744,-0.004111147836045636,-0.13897862823061635,1.42,0.6,0.6,0.575,0.5,0.32499999999999996,55.25
